Date,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg,ddd_car,Minyak Goreng Curah
25/04/2024,"23,8","31,2","26,4",89,31,"1,7",6,360,2,C,15.940
26/04/2024,"23,9","32,6","27,1",87,"71,9","2,2",9,20,2,C,15.960
27/04/2024,"23,9","32,5","27,2",85,"0,8","6,1",7,280,2,C,15.900
28/04/2024,"24,2","32,7","27,5",86,0,"5,5",6,360,2,C,15.880
29/04/2024,"24,8","33,4","28,8",82,4,"5,7",4,300,1,C,15.930
30/04/2024,"24,6","33,2","27,9",84,"0,1","7,9",7,220,2,C,15.920
01/05/2024,"24,3","30,4","27,4",90,"86,7","6,5",8,350,2,C,15.940
02/05/2024,"24,5","32,7","27,3",88,"17,5",3,9,150,3,C,15.920
03/05/2024,"24,2","33,9","27,3",86,"17,8","4,5",5,200,2,C,15.890
04/05/2024,"22,9","33,2","26,4",87,"27,5","6,7",5,270,1,C,15.900
05/05/2024,"22,8","33,2","27,7",79,"9,2","6,3",9,340,2,C,15.900
06/05/2024,"22,9","33,8","27,5",79,,"8,7",8,40,2,C,15.910
07/05/2024,23,"33,5","28,3",78,,"8,7",5,230,2,C,15.860
08/05/2024,24,"33,3","27,5",81,,"9,1",6,280,2,C,15.910
09/05/2024,"22,8","33,2","28,2",79,2,"7,5",9,20,2,C,15.830
10/05/2024,23,"33,3","28,9",77,"0,1","7,5",6,20,2,C,15.830
11/05/2024,"25,1","33,9","27,4",84,,"8,8",10,45,2,C,15.840
12/05/2024,23,"33,5","28,6",78,"1,6","7,2",10,75,3,C,15.860
13/05/2024,"24,8",34,"27,6",83,,"6,2",8,340,3,C,15.820
14/05/2024,"24,6",33,"26,6",88,"31,5","6,2",4,20,1,C,15.820
15/05/2024,24,34,"28,7",75,"0,9",1,10,80,3,C,15.860
16/05/2024,"25,1","32,9","26,8",86,"0,8","7,7",7,270,2,C,15.790
17/05/2024,23,33,"26,9",85,"109,3","6,4",7,270,2,C,15.850
18/05/2024,"23,2",33,"27,2",83,"8,7","5,4",11,20,3,C,15.790
19/05/2024,"23,5","32,6","26,8",88,"38,8","7,3",10,50,2,S,15.890
20/05/2024,"23,9","32,8","27,4",83,"32,7","6,2",5,180,1,C,15.810
21/05/2024,24,33,"27,9",83,,"4,2",5,320,1,C,15.830
22/05/2024,24,"33,1","28,2",81,"2,2","6,2",8,320,2,C,15.810
23/05/2024,25,"31,5",27,87,,4,8,300,2,C,15.780
24/05/2024,"24,8","31,6","26,2",89,"0,3","3,9",11,360,3,C,15.840
25/05/2024,24,"32,3","25,6",93,"146,6","2,6",3,55,1,C,15.760
